
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[ALoading weights:  63%|██████▎   | 127/201 [00:00<00:00, 1269.60it/s]
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[ALoading weights:  35%|███▌      | 71/201 [00:00<00:00, 709.72it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [A[A[A
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m Loading weights:  82%|████████▏ | 164/201 [00:00<00:00, 821.95it/s][A[ALoading weights:  80%|████████  | 161/201 [00:00<00:00, 766.20it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2101)[0m [A[A[A[A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 989.06it/s]
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3683.51it/s]
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 15021.29it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 112x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Key                          | Status     |  | [32m [repeated 123x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m -----------------------------+------------+--+-[32m [repeated 123x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 123x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 123x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 14536.44it/s][32m [repeated 72x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  87%|████████▋ | 175/201 [00:00<00:00, 1749.23it/s][A[A[A[A[A[32m [repeated 30x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  25%|██▌       | 51/201 [00:00<00:00, 504.68it/s][A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1774.07it/s][32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 14554.50it/s][32m [repeated 20x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 33x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[32m [repeated 3x across cluster][0m
